-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/ament_index/resource_index/package_run_dependencies/pb2025_robot_description
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/ament_index/resource_index/parent_prefix_path/pb2025_robot_description
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.sh
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.dsv
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.bash
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.sh
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.zsh
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.dsv
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/package.dsv
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/ament_index/resource_index/packages/pb2025_robot_description
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig.cmake
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig-version.cmake
-- Symlinking: /home/guichen/Documents/the_final_exam/the_final_exam/install/pb2025_robot_description/share/pb2025_robot_description/package.xml
